,PSP,PSP,PSP,PSP,PSP,PSP,SOHO,SOHO,SOHO,SOHO,SOHO,SOHO,STEREO-A,STEREO-A,STEREO-A,STEREO-A,STEREO-A,STEREO-A,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter
,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error
Time,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-29 12:15:00,,,0.6906820596841206,346.64385002703705,110.53645005768897,6.041531141946459,,,1.0041693365265658,400.1666666666667,62.952816853194776,6.565911441033195,,,0.9635887289214912,384.55,11.756097073198852,6.780416960477152,,,0.951224648684456,385.4055458479495,-36.97055917052022,6.715830661185867
2021-05-29 12:30:00,,,0.6907763702803129,347.55328959803427,110.41150483854712,6.0097910350835,,,1.0041715401612492,428.8333333333333,58.76178827012963,5.700067311560848,,,0.9635877408818976,393.73333333333335,10.308779917540228,6.460221344010313,,,0.95122921432009,387.0366794361788,-37.23084713023305,6.657952446893759
2021-05-29 12:45:00,,,0.6908706268074809,350.8594798212466,109.95016145429967,5.894412032452131,,,1.004173743609823,431.3333333333333,58.42284244102125,5.632865070251099,,,0.963586752776687,391.9111111111111,10.591801057835951,6.521920423457728,,,0.951233768754994,387.3205627241945,-37.27631377826238,6.647982176397672
2021-05-29 13:00:00,,,0.6909648292785854,351.3941757078093,109.88031278134255,5.876743260524454,,,1.0041759462131894,426.5,59.08218208875496,5.763933534023635,,,0.963585764605788,390.48333333333335,10.815620442052236,6.570889750636349,,,0.9512383119891584,388.1564625509424,-37.40889474252266,6.61869499011522
2021-05-29 13:15:00,,,0.691058977706548,351.3941757078093,109.88502046768002,5.877546989206103,,,1.0041781484579768,426.5,59.08233851163549,5.763949136092571,,,0.9635847763693116,390.48333333333335,10.81664869756858,6.570895956774215,,,0.9512428440225742,388.1564625509424,-37.40936812005455,6.618725923150292
2021-05-29 13:30:00,,,0.6911530721042901,355.8066642515121,109.28271539586044,5.729134488351312,,,1.0041803502262836,407.6666666666667,61.80017196328161,6.321200451510808,,,0.9635837880672852,385.1333333333333,11.667187667747392,6.759402887632416,,,0.9512473648552324,382.74018145070494,-36.54357908472422,6.81227017354554
2021-05-29 13:45:00,,,0.6912471124847515,357.77461419356496,109.02139762438428,5.665201035918938,,,1.0041825514131657,405.22222222222223,62.1715952038559,6.399467597621948,,,0.963582799699687,384.8444444444444,11.714760798654538,6.769819743673209,,,0.951251874487124,383.4851107210727,-36.66464352703122,6.785183214387686
2021-05-29 14:00:00,,,0.69134109886081,358.11143493652344,108.98074017137267,5.655007308374174,,,1.0041847521377267,401.75,62.70688512025474,6.513176658942888,,,0.9635818112666156,384.8333333333333,11.717581579466035,6.770227030371603,,,0.95125637291824,383.337467443355,-36.64125154451437,6.790576574626455
2021-05-29 14:15:00,,,0.6914350312453611,358.11143493652344,108.98529875140486,5.655778510685227,,,1.0041869521858735,401.75,62.70705090503851,6.513194257135219,,,0.9635808227680936,384.8333333333333,11.718610854080993,6.770233432318842,,,0.9512608601485708,383.337467443355,-36.641724470156376,6.7906079883433454
2021-05-29 14:30:00,,,0.6915289096512904,355.73570126392804,109.31077949830475,5.734616936142112,,,1.0041891517850152,390.1666666666667,64.56129075961202,6.915411950413748,,,0.9635798342041708,380.5172413793104,12.423480223129816,6.928721814599925,,,0.9512653361781078,392.58441516153175,-38.10219419140541,6.466780895406941
2021-05-29 14:45:00,,,0.69162273409146,356.9149221355996,109.1555181480028,5.696440379549228,,,1.0041913508933973,392.77777777777777,64.13396826487613,6.821551481644512,,,0.9635788455747905,378.45238095238096,12.76691189239439,7.006539148257007,,,0.9512698010068416,392.0950738911016,-38.02713888392241,6.48335832426511
2021-05-29 15:00:00,,,0.6917165045787215,356.43806610107424,109.2246036698595,5.712923049371951,,,1.004193549540527,393.5833333333333,64.00339593180018,6.792995687527822,,,0.9635778568800762,375.6140350877193,13.244750131251957,7.115679645130389,,,0.9512742546347642,391.9454484079399,-38.00448602029211,6.488460654115722
2021-05-29 15:15:00,,,0.6918102211259061,356.43806610107424,109.2291694099458,5.713699931723416,,,1.0041957473670815,393.5833333333333,64.00356476836672,6.793014008246495,,,0.963576868120112,375.6140350877193,13.245781018028069,7.115686381632881,,,0.9512786970618664,391.9454484079399,-38.004968320516376,6.488490361971324
2021-05-29 15:30:00,,,0.6919038837458766,353.0904064178467,109.69172683125046,5.826646896073807,,,1.0041979449883935,410.0,61.4512160583738,6.247982919839112,,,0.9635758792948208,365.3448275862069,15.03381012266253,7.532812746076007,,,0.9512831282881384,391.8463838365343,-37.990124555627474,6.491881789188404
2021-05-29 15:45:00,,,0.6919974924514235,353.59934949372945,109.62614531629966,5.810168777793031,,,1.004200141783922,415.22222222222223,60.68172231438452,6.088413449091172,,,0.963574890404258,362.95454545454544,15.465296371636114,7.6352161785900945,,,0.951287548313572,391.0849790552343,-37.87254740596782,6.517838168428347
2021-05-29 16:00:00,,,0.6920910472553511,354.05773296053445,109.56768613557242,5.795467565566808,,,1.004202338368806,419.6666666666667,60.0419421362189,5.957410436451587,,,0.9635739014484882,362.864406779661,15.482673073349844,7.639125967431272,,,0.9512919571381586,390.32579908183976,-37.75485633934226,6.543875098128906
2021-05-29 16:15:00,,,0.6921845481704767,354.05773296053445,109.57227237514184,5.796253427781605,,,1.0042045341859522,419.6666666666667,60.0420998442444,5.957426475457281,,,0.9635729124275532,362.864406779661,15.483706248485475,7.63913320793092,,,0.9512963547618888,390.32579908183976,-37.75534057381153,6.5439047488378685
2021-05-29 16:30:00,,,0.6922779952095657,350.1413214011271,110.121102627899,5.931465198077709,,,1.0042067294308008,414.3333333333333,60.81183667017617,6.1151885545715405,,,0.96357192334147,376.03333333333336,13.18004552024452,7.099436873654615,,,0.951300741184754,386.1877022038877,-37.103509035566326,6.688492039875517
2021-05-29 16:45:00,,,0.6923713883853945,348.6967932659647,110.3296055750446,5.983050985660083,,,1.0042089243046008,410.1111111111111,61.43544360258499,6.244606053198875,,,0.9635709341902836,374.6444444444445,13.41650338268002,7.153597441671429,,,0.951305116406745,386.7021648598133,-37.185850451671286,6.670288818837925
2021-05-29 17:00:00,,,0.6924647277107273,348.88145792985165,110.30811743329744,5.977331126785785,,,1.0042111186913665,409.9166666666667,61.46462553002792,6.25068146834584,,,0.9635699449740036,372.64406779661016,13.75969744603256,7.232705341522757,,,0.9513094804278532,387.1014082665537,-37.249710276575584,6.656220660850037
2021-05-29 17:15:00,,,0.6925580131983036,348.88145792985165,110.312777708024,5.97813933935163,,,1.0042133124512749,409.9166666666667,61.464786597034745,6.250698267087812,,,0.9635689556927458,372.64406779661016,13.760729155053312,7.232712204776543,,,0.9513138332480708,387.1014082665537,-37.25019532054992,6.656250504419037
2021-05-29 17:30:00,,,0.692651244860857,341.1143093766837,111.44241576315872,6.263274805531877,,,1.0042155058099265,403.6666666666667,62.41265695278945,6.450288295547644,,,0.963567966346444,367.4642857142857,14.665072096217472,7.443802745153618,,,0.9513181748673872,383.2663172304241,-36.63643631288353,6.793595421663291
2021-05-29 17:45:00,,,0.6927444227111302,341.23728807237416,111.42900248749416,6.259459740685856,,,1.0042176984350843,408.6666666666667,61.65233176071167,6.289893344632978,,,0.963566976935187,363.2325581395349,15.423205116259282,7.623256460137029,,,0.951322505285796,382.3829949073542,-36.49369704188831,6.825859927891897
2021-05-29 18:00:00,,,0.6928375467618119,340.5441162649509,111.53664105304698,6.286647004648831,,,1.0042198905684532,417.4166666666667,60.36547382083673,6.023330519719431,,,0.9635659874589336,360.8965517241379,15.84978069896789,7.725140878225785,,,0.9513268245032868,382.4085121154785,-36.49832774050814,6.824955869431493
2021-05-29 18:15:00,,,0.6929306170256085,340.5441162649509,111.54144067416809,6.287494616485149,,,1.0042220823694783,417.4166666666667,60.36563149100977,6.023346679304836,,,0.96356499791787,360.8965517241379,15.85081455971661,7.725148217239452,,,0.9513311325198516,382.4085121154785,-36.49881254682341,6.824986145352856
2021-05-29 18:30:00,,,0.6930236335152233,345.2226568368765,110.85990190846331,6.11368991024644,,,1.0042242733126054,427.6666666666667,58.925110898866,5.732221443982376,,,0.9635640083119118,367.9666666666666,14.580477869453034,7.422952738624086,,,0.951335429335482,390.4388498044481,-37.77736091111007,6.540285218173273
2021-05-29 18:45:00,,,0.6931165962433189,351.4008055187407,109.98615823491436,5.894882975957491,,,1.0042264640444232,428.3333333333333,58.833949732148426,5.714041014795433,,,0.96356301864113,367.1555555555556,14.724880869835232,7.456712643761607,,,0.951339714950168,390.56575813376566,-37.79762916918244,6.535959348198398
2021-05-29 19:00:00,,,0.6932095052225613,352.15133149283275,109.88610138728096,5.869807918049932,,,1.0042286539299532,431.9166666666667,58.34811447505776,5.617731418046343,,,0.9635620289055508,367.2,14.718041472346414,7.454864252874519,,,0.951343989363903,391.3035494237165,-37.91283919010466,6.510758044753356
2021-05-29 19:15:00,,,0.693302360465613,352.15133149283275,109.8906524151219,5.8705970702487535,,,1.0042308435829252,431.9166666666667,58.34826629433432,5.617746462155117,,,0.9635610391052246,367.2,14.719074424253378,7.454871343272901,,,0.9513482525766768,391.3035494237165,-37.91333333246705,6.510786617633002
2021-05-29 19:30:00,,,0.6933951619851052,351.1681451312566,110.0323873319612,5.905317121381278,,,1.004233032740329,458.8333333333333,54.94049870050897,4.966549087066445,,,0.963560049240194,368.5,14.490681891284936,7.400913066886061,,,0.9513525045884824,409.6085305806079,-40.62772356327725,5.929123324521096
2021-05-29 19:45:00,,,0.6934879097936705,351.06755768850945,110.05102577561944,5.909598551057316,,,1.0042352210084715,455.77777777777777,55.30725278809621,5.0345890003316045,,,0.9635590593104232,365.5813953488372,15.009074481253592,7.522913108443962,,,0.95135674539931,408.99373428909865,-40.54102353758121,5.94738990747949
2021-05-29 20:00:00,,,0.6935806039039228,351.057857007052,110.05693799855764,5.910728006291269,,,1.0042374088673836,454.25,55.49255198835349,5.069144250404083,,,0.9635580693160364,362.1551724137931,15.628090391657636,7.670054436861472,,,0.9513609750091512,408.800861184114,-40.51411860231599,5.953155742717744
2021-05-29 20:15:00,,,0.6936732443284842,351.057857007052,110.0614859467459,5.9115203909897405,,,1.0042395964309423,454.25,55.49269573257237,5.069157801049019,,,0.963557079257037,362.1551724137931,15.629124375613388,7.670061740286623,,,0.9513651934179984,408.800861184114,-40.51462709536516,5.953181585782619
2021-05-29 20:30:00,,,0.6937658310799426,348.2010825020926,110.46951585325364,6.012759473622082,,,1.0042417832005015,444.1666666666667,56.7468199998558,5.306386670141935,,,0.9635560891334508,345.8333333333333,18.742216912577877,8.434574380939068,,,0.9513694006258424,405.8135642756045,-40.087224619144806,6.043190072713162
2021-05-29 20:45:00,,,0.6938583641708812,346.8750915527344,110.66367130668836,6.06107440281265,,,1.004243969598117,441.0,57.15261229196577,5.384362685148242,,,0.963555098945308,346.97777777777776,18.515499522245776,8.377291441489893,,,0.9513735966326754,404.3097774862984,-39.86993093043181,6.089292717548167
2021-05-29 21:00:00,,,0.6939508436138453,347.43787906044406,110.58763662516422,6.041648729881957,,,1.004246155440458,439.75,57.3144919848501,5.41562813115462,,,0.9635541086926622,346.9166666666667,18.528660060077883,8.38034373937525,,,0.9513777814384886,402.6173391155168,-39.62336656676237,6.1418138111860685
2021-05-29 21:15:00,,,0.694043269421414,347.43787906044406,110.59222954091882,6.042456351754165,,,1.0042483407385585,439.75,57.31464017875068,5.415642581031772,,,0.9635531183755738,346.9166666666667,18.529696974763127,8.380351728235876,,,0.9513819550432736,402.6173391155168,-39.62387416727567,6.141840181542912
2021-05-29 21:30:00,,,0.6941356416061303,367.05212712692,107.93999518288368,5.397060260382604,,,1.0042505255490215,436.0,57.80555052371925,5.511071183011259,,,0.9635521279940036,348.3793103448276,18.241730581047435,8.307953576003781,,,0.9513861174470222,401.7267391229767,-39.49353029762919,6.169765768420204
2021-05-29 21:45:00,,,0.694227960180525,369.0542507595486,107.68887712132036,5.337755184528522,,,1.0042527096833789,433.375,58.15428775686212,5.579393922555172,,,0.9635511375480694,350.54545454545456,17.81918974636163,8.20245736839211,,,0.9513902686497256,399.5197559431488,-39.16726032215989,6.239760185661274
2021-05-29 22:00:00,,,0.6943202251571368,369.1078662214608,107.68626302043322,5.3368734365047406,,,1.004254893334689,428.1818181818182,58.85666240138883,5.718367371378334,,,0.963550147037728,351.45762711864404,17.64341791681646,8.158643031370095,,,0.951394408651376,398.01804735769633,-38.94334387312406,6.288083491835208
2021-05-29 22:15:00,,,0.6944124365484787,369.1078662214608,107.69044309788256,5.337584807677152,,,1.0042570764805503,428.1818181818182,58.856814263945424,5.718382601170926,,,0.9635491564630984,351.45762711864404,17.644454154624526,8.158650817711484,,,0.9513985374519652,398.01804735769633,-38.943851557646,6.288110191595787
